,upper_threshold
E1,0.0
E2,0.0
E3,0.0
E4,0.0
E5,3.0
E6,0.0
E7,0.0
E8,0.0
E9,3.0
E10,0.0
E11,3.0
E12,0.0
E13,0.0
E14,0.0
E15,0.0
E16,0.0
E17,0.0
E18,0.0
E19,0.0
E20,0.0
E21,3.0
E22,1.0
E23,3.0
E24,0.0
E25,0.0
E26,3.0
E27,0.0
E28,0.0
E29,0.0
trace_length,21.5
unique_event_count,9.5
E5->E22->E5,2.5
E22->E5->E5,2.5
E5->E5->E11,2.5
E5->E11->E11,0.0
E11->E11->E9,0.0
E11->E9->E9,0.0
E9->E9->E11,0.0
E9->E11->E9,2.0
E11->E9->E26,1.0
E9->E26->E26,1.0
E26->E26->E26,1.0
E26->E26->E6,0.0
E26->E6->E5,0.0
E6->E5->E16,0.0
E5->E16->E6,0.0
E16->E6->E5,0.0
E6->E5->E18,0.0
E5->E18->E25,0.0
E18->E25->E26,0.0
E25->E26->E26,0.0
E26->E26->E3,0.0
E26->E3->E25,0.0
E3->E25->E6,0.0
E25->E6->E6,0.0
E6->E6->E5,0.0
E6->E5->E5,0.0
E5->E5->E16,0.0
E5->E16->E18,0.0
E16->E18->E26,0.0
E18->E26->E26,0.0
E26->E26->E5,0.0
E26->E5->E6,0.0
E5->E6->E5,0.0
E5->E16->E3,0.0
E16->E3->E3,0.0
E3->E3->E3,0.0
E3->E3->E18,0.0
E3->E18->E25,0.0
E18->E25->E6,0.0
E25->E6->E3,0.0
E6->E3->E3,0.0
E3->E3->E26,0.0
E3->E26->E26,0.0
E26->E3->E3,0.0
E3->E3->E25,0.0
E3->E25->E3,0.0
E25->E3->E3,0.0
E3->E18->E6,0.0
E18->E6->E5,0.0
E6->E5->E3,0.0
E5->E3->E3,0.0
E3->E3->E16,0.0
E3->E16->E3,0.0
E3->E26->E3,0.0
E3->E3->E23,0.0
E3->E23->E23,0.0
E23->E23->E23,1.0
E23->E23->E21,1.0
E23->E21->E21,1.0
E21->E21->E21,1.0
E5->E5->E22,2.5
E22->E5->E11,0.0
E5->E11->E9,2.5
E11->E9->E11,2.0
E26->E3->E2,0.0
E3->E2->E2,0.0
E2->E2->E23,0.0
E2->E23->E23,0.0
E11->E9->E3,0.0
E9->E3->E26,0.0
E21->E21->E20,0.0
E26->E26->E2,0.0
E26->E2->E2,0.0
E2->E2->E2,0.0
E2->E2->E4,0.0
E2->E4->E4,0.0
E4->E4->E4,0.0
E4->E4->E3,0.0
E4->E3->E4,0.0
E3->E4->E4,0.0
E4->E4->E23,0.0
E4->E23->E23,0.0
E5->E5->E5,2.5
E5->E22->E11,2.5
E22->E11->E9,2.5
E26->E26->E11,2.5
E26->E11->E9,2.5
E9->E26->E2,0.0
E9->E11->E11,0.0
E9->E9->E26,0.0
E9->E26->E11,0.0
E22->E5->E9,0.0
E5->E9->E11,0.0
E4->E3->E23,0.0
E21->E21->E28,0.0
E21->E28->E26,0.0
E28->E26->E21,0.0
E3->E4->E23,0.0
E26->E2->E4,0.0
E4->E4->E2,0.0
E4->E2->E2,0.0
E9->E11->E26,0.0
E11->E26->E26,0.0
E2->E4->E3,0.0
E26->E11->E26,0.0
E4->E2->E23,0.0
E22->E11->E11,0.0
E26->E11->E11,0.0
E11->E26->E2,0.0
E21->E20->E21,0.0
E2->E4->E2,0.0
E4->E2->E4,0.0
E5->E22->E7,0.0
E22->E7->E11,0.0
E7->E11->E10,0.0
E11->E10->E14,0.0
E10->E14->E7,0.0
E5->E5->E9,0.0
E11->E11->E11,0.0
E9->E9->E9,0.0
E5->E22->E9,0.0
E22->E9->E11,0.0
E4->E2->E3,0.0
E2->E3->E4,0.0
E22->E9->E26,0.0
E3->E4->E2,0.0
E11->E11->E26,0.0
E4->E3->E2,0.0
E3->E2->E23,0.0
E26->E26->E4,0.0
E26->E4->E4,0.0
E5->E9->E26,0.0
E2->E3->E23,0.0
E23->E21->E20,0.0
E20->E21->E21,0.0
E2->E3->E2,0.0
E26->E4->E3,0.0
E3->E2->E4,0.0
E2->E4->E23,0.0
E9->E26->E4,0.0
E11->E9->E4,0.0
E9->E4->E4,0.0
E23->E21->E28,0.0
E26->E21->E21,0.0
E11->E26->E4,0.0
E26->E4->E2,0.0
E26->E11->E2,0.0
E11->E2->E2,0.0
E9->E26->E9,0.0
E26->E9->E26,0.0
E9->E4->E3,0.0
E11->E9->E2,0.0
E9->E2->E4,0.0
E5->E5->E26,0.0
E5->E26->E11,0.0
E22->E5->E26,0.0
E5->E22->E26,0.0
E22->E26->E11,0.0
E5->E26->E26,0.0
E11->E26->E11,0.0
E9->E2->E2,0.0
E5->E9->E9,0.0
E26->E9->E11,0.0
E26->E11->E4,0.0
E11->E4->E3,0.0
E22->E26->E26,0.0
E5->E5->E7,0.0
E5->E26->E9,0.0
E11->E2->E4,0.0
E22->E5->E7,0.0
E21->E20->E20,0.0
E20->E20->E21,0.0
E9->E11->E2,0.0
E11->E11->E4,0.0
E11->E4->E4,0.0
E26->E26->E9,0.0
E9->E9->E2,0.0
E9->E11->E4,0.0
E9->E9->E4,0.0
E26->E9->E9,0.0
E11->E11->E2,0.0
E9->E4->E2,0.0
E23->E23->E2,0.0
E23->E2->E21,0.0
E2->E21->E21,0.0
E9->E3->E2,0.0
E20->E21->E20,0.0
E11->E9->E5,0.0
E9->E5->E11,0.0
E9->E2->E3,0.0
E9->E26->E3,0.0
E9->E9->E3,0.0
E26->E2->E3,0.0
E11->E2->E3,0.0
E5->E5->E25,0.0
E5->E25->E26,0.0
E11->E9->E18,0.0
E9->E18->E5,0.0
E18->E5->E26,0.0
E5->E26->E6,0.0
E26->E6->E16,0.0
E6->E16->E21,0.0
E16->E21->E3,0.0
E21->E3->E2,0.0
E26->E5->E11,0.0
E5->E26->E13,0.0
E26->E13->E13,0.0
E13->E13->E13,0.0
E13->E13->E26,0.0
E13->E26->E26,0.0
E26->E26->E22,0.0
E26->E22->E5,0.0
E2->E2->E3,0.0
E9->E18->E25,0.0
E25->E26->E5,0.0
E26->E5->E26,0.0
E16->E21->E4,0.0
E21->E4->E3,0.0
E5->E26->E25,0.0
E26->E25->E26,0.0
E26->E26->E13,0.0
E26->E13->E11,0.0
E13->E11->E9,0.0
E11->E9->E13,0.0
E9->E13->E11,0.0
E11->E9->E25,0.0
E9->E25->E26,0.0
E25->E26->E18,0.0
E26->E18->E5,0.0
E18->E5->E6,0.0
E5->E6->E16,0.0
E6->E16->E26,0.0
E16->E26->E21,0.0
E26->E21->E4,0.0
E16->E21->E2,0.0
E21->E2->E2,0.0
E9->E11->E3,0.0
E11->E3->E2,0.0
E9->E9->E25,0.0
E25->E26->E11,0.0
E26->E11->E18,0.0
E11->E18->E5,0.0
E9->E5->E26,0.0
E9->E18->E26,0.0
E18->E26->E6,0.0
E5->E16->E21,0.0
E9->E2->E23,0.0
E26->E18->E26,0.0
E9->E26->E18,0.0
E5->E26->E16,0.0
E26->E16->E6,0.0
E16->E6->E21,0.0
E6->E21->E3,0.0
E18->E25->E5,0.0
E25->E5->E26,0.0
E16->E6->E26,0.0
E6->E26->E21,0.0
E26->E21->E3,0.0
E5->E5->E18,0.0
E11->E9->E16,0.0
E9->E16->E6,0.0
E6->E5->E26,0.0
E5->E26->E21,0.0
E9->E3->E23,0.0
E23->E21->E2,0.0
E21->E2->E21,0.0
E18->E5->E16,0.0
E18->E5->E5,0.0
E16->E26->E6,0.0
E26->E6->E21,0.0
E6->E21->E21,0.0
E21->E21->E3,0.0
E5->E26->E5,0.0
E5->E5->E13,0.0
E5->E13->E13,0.0
E26->E18->E6,0.0
E5->E16->E26,0.0
E26->E22->E26,0.0
E22->E26->E5,0.0
E26->E5->E5,0.0
E9->E26->E16,0.0
E6->E5->E21,0.0
E5->E21->E3,0.0
E5->E13->E26,0.0
E9->E13->E13,0.0
E13->E13->E11,0.0
E13->E11->E11,0.0
E9->E5->E5,0.0
E21->E2->E3,0.0
E26->E3->E23,0.0
E18->E26->E16,0.0
E9->E26->E27,0.0
E26->E27->E4,0.0
E27->E4->E3,0.0
E5->E11->E10,0.0
E10->E14->E10,0.0
E14->E10->E14,0.0
E14->E7->E7,0.0
E7->E7->E11,0.0
E7->E11->E14,0.0
E11->E14->E7,0.0
E14->E7->E8,0.0
E7->E8->E11,0.0
E8->E11->E15,0.0
E11->E15->E5,0.0
E15->E5->E15,0.0
E5->E15->E5,0.0
E15->E5->E26,0.0
E26->E11->E25,0.0
E11->E25->E18,0.0
E25->E18->E5,0.0
E16->E6->E4,0.0
E6->E4->E3,0.0
E11->E11->E3,0.0
E18->E26->E5,0.0
E26->E5->E16,0.0
E5->E26->E27,0.0
E26->E27->E26,0.0
E27->E26->E11,0.0
E5->E5->E21,0.0
E5->E21->E26,0.0
E21->E26->E26,0.0
E26->E26->E16,0.0
E16->E6->E6,0.0
E6->E6->E21,0.0
E21->E3->E23,0.0
E11->E9->E27,0.0
E9->E27->E26,0.0
E27->E26->E4,0.0
E5->E7->E11,0.0
E2->E21->E28,0.0
E27->E4->E4,0.0
E27->E26->E2,0.0
E11->E3->E23,0.0
E26->E11->E3,0.0
E11->E9->E6,0.0
E9->E6->E26,0.0
E6->E26->E16,0.0
E26->E16->E21,0.0
E5->E6->E26,0.0
E5->E13->E11,0.0
E9->E26->E5,0.0
E26->E5->E18,0.0
E5->E18->E6,0.0
E18->E6->E26,0.0
E9->E13->E3,0.0
E13->E3->E2,0.0
E11->E26->E3,0.0
E26->E26->E25,0.0
E26->E26->E18,0.0
E26->E18->E25,0.0
E25->E5->E16,0.0
E6->E26->E26,0.0
E26->E26->E21,0.0
E5->E22->E13,0.0
E22->E13->E13,0.0
E11->E9->E22,0.0
E9->E22->E26,0.0
E11->E4->E2,0.0
E9->E5->E9,0.0
E9->E26->E25,0.0
E26->E25->E18,0.0
E18->E6->E16,0.0
E9->E13->E26,0.0
E13->E26->E11,0.0
E9->E25->E18,0.0
E5->E18->E16,0.0
E18->E16->E6,0.0
E26->E18->E16,0.0
E5->E18->E26,0.0
E11->E25->E26,0.0
E22->E26->E3,0.0
E9->E26->E22,0.0
E26->E26->E27,0.0
E22->E26->E2,0.0
E22->E5->E13,0.0
E18->E26->E21,0.0
E11->E26->E27,0.0
E14->E7->E11,0.0
E11->E10->E12,0.0
E10->E12->E14,0.0
E12->E14->E7,0.0
E14->E7->E5,0.0
E7->E5->E14,0.0
E5->E14->E7,0.0
E11->E10->E15,0.0
E10->E15->E5,0.0
E5->E15->E11,0.0
E15->E11->E9,0.0
E26->E25->E5,0.0
E25->E5->E18,0.0
E6->E26->E4,0.0
E3->E4->E3,0.0
E9->E9->E5,0.0
E21->E3->E4,0.0
E25->E26->E16,0.0
E26->E22->E3,0.0
E22->E3->E2,0.0
E21->E21->E2,0.0
E9->E5->E22,0.0
E25->E26->E6,0.0
E25->E18->E26,0.0
E6->E6->E26,0.0
E22->E9->E9,0.0
E16->E18->E6,0.0
E25->E18->E6,0.0
E16->E26->E26,0.0
